type,entry_time,entry_price,sl,tp,lots,spread,profit,exit_time,exit_price,reason,commission
SELL,2024-05-22 19:00:00+00:00,2380.899901367182,2401.379784179682,2339.940135742182,4.8828404398371114e-05,0.0,199.99999999999912,2024-05-23 17:00:00+00:00,2339.940135742182,TAKE_PROFIT,0.0
SELL,2024-05-23 18:00:00+00:00,2333.69995018827,2354.43998925077,2292.21987206327,4.918023524093833e-05,0.0,-0.9833694043433054,2024-05-24 18:00:00+00:00,2333.89990234375,SIGNAL_EXIT,0.0
SELL,2024-05-24 19:00:00+00:00,2335.8999006296226,2347.7998518014974,2312.0999982858725,8.570637377656285e-05,0.0,-101.99016630595501,2024-05-27 02:00:00+00:00,2347.7998518014974,STOP_LOSS,0.0
SELL,2024-05-29 15:00:00+00:00,2343.8000474119885,2358.0600083494887,2315.2801255369886,7.080683115854223e-05,0.0,-84.96820741746417,2024-05-30 08:00:00+00:00,2355.800048828125,SIGNAL_EXIT,0.0
SELL,2024-06-04 16:00:00+00:00,2346.1000965978883,2365.0200184728883,2308.2602528478883,5.291807399110753e-05,0.0,-33.867056176888795,2024-06-05 07:00:00+00:00,2352.5,SIGNAL_EXIT,0.0
SELL,2024-06-07 15:00:00+00:00,2331.600096976072,2360.940038382322,2272.920214163572,3.400889954936923e-05,0.0,3.400887641726766,2024-06-10 17:00:00+00:00,2330.60009765625,SIGNAL_EXIT,0.0
SELL,2024-06-13 08:00:00+00:00,2332.699949326827,2343.519822373702,2311.060203233077,9.225239561586136e-05,0.0,199.63184176674238,2024-06-13 16:00:00+00:00,2311.060203233077,TAKE_PROFIT,0.0
SELL,2024-06-13 17:00:00+00:00,2314.8999013676025,2335.7599111332274,2273.1798818363527,4.8807378541506506e-05,0.0,-101.81223930103774,2024-06-14 08:00:00+00:00,2335.7599111332274,STOP_LOSS,0.0
SELL,2024-06-17 16:00:00+00:00,2327.1999496164053,2340.1599105539053,2301.2800277414053,7.777347277056776e-05,0.0,-100.7941169080278,2024-06-18 00:00:00+00:00,2340.1599105539053,STOP_LOSS,0.0
SELL,2024-06-18 13:00:00+00:00,2328.4999985039544,2341.8399887383293,2301.8200180352046,7.480228544831666e-05,0.0,-99.78617573894685,2024-06-18 14:00:00+00:00,2341.8399887383293,STOP_LOSS,0.0
SELL,2024-06-24 07:00:00+00:00,2335.60009569226,2345.6600566297598,2315.48017381726,9.819950056993754e-05,0.0,-98.78831398155717,2024-06-24 13:00:00+00:00,2345.6600566297598,STOP_LOSS,0.0
SELL,2024-06-25 07:00:00+00:00,2338.999997671391,2347.399900015141,2322.200192983891,0.00011643043792587842,0.0,-97.8004308417425,2024-06-25 10:00:00+00:00,2347.399900015141,STOP_LOSS,0.0
SELL,2024-06-25 19:00:00+00:00,2331.300047393703,2344.7999009093282,2304.300340362453,7.172109417428927e-05,0.0,93.9553234817988,2024-06-27 09:00:00+00:00,2318.199951171875,SIGNAL_EXIT,0.0
SELL,2024-07-02 13:00:00+00:00,2336.4999984482224,2349.0999984482223,2311.2999984482226,7.758887283185958e-05,0.0,-57.41502023180722,2024-07-02 14:00:00+00:00,2343.89990234375,SIGNAL_EXIT,0.0
SELL,2024-07-02 15:00:00+00:00,2335.600096372394,2350.740086606769,2305.320115903644,6.419279541222045e-05,0.0,12.83855084101412,2024-07-02 18:00:00+00:00,2333.60009765625,SIGNAL_EXIT,0.0
SELL,2024-07-02 19:00:00+00:00,2337.3000473669226,2350.620066898173,2310.6600083044227,7.306011439842282e-05,0.0,-14.612033555245818,2024-07-03 01:00:00+00:00,2339.300048828125,SIGNAL_EXIT,0.0
BUY,2024-07-10 09:00:00+00:00,2379.300051512367,2372.0600124498674,2393.7801296373673,0.0001342121139124485,0.0,9.39415661550207,2024-07-11 01:00:00+00:00,2380.0,SIGNAL_EXIT,0.0
BUY,2024-07-11 07:00:00+00:00,2386.8999056633916,2381.0399935540167,2398.6197298821417,0.00016598207360350934,0.0,194.52807260967688,2024-07-11 12:00:00+00:00,2398.6197298821417,TAKE_PROFIT,0.0
SELL,2024-07-19 10:00:00+00:00,2418.199949797784,2432.639940032159,2389.319969329034,6.870455964351177e-05,0.0,198.41863406186957,2024-07-22 14:00:00+00:00,2389.319969329034,TAKE_PROFIT,0.0
SELL,2024-07-22 15:00:00+00:00,2389.6999497932243,2404.380027918224,2360.3397935432245,6.893253735429502e-05,0.0,-101.19350337155254,2024-07-23 01:00:00+00:00,2404.380027918224,STOP_LOSS,0.0
SELL,2024-07-23 08:00:00+00:00,2398.8999006370777,2410.6398908714527,2375.4199201683277,8.533360449014971e-05,0.0,-78.50859736655003,2024-07-23 10:00:00+00:00,2408.10009765625,SIGNAL_EXIT,0.0
SELL,2024-07-25 07:00:00+00:00,2371.1000967919326,2394.1000967919326,2325.1000967919326,4.321586189746614e-05,0.0,12.964754834017826,2024-07-26 07:00:00+00:00,2368.10009765625,SIGNAL_EXIT,0.0
SELL,2024-08-05 12:00:00+00:00,2426.899901755533,2460.739843161783,2359.2200189430328,2.9410845816101367e-05,0.0,-19.11705151046202,2024-08-06 13:00:00+00:00,2433.39990234375,SIGNAL_EXIT,0.0
SELL,2024-08-06 16:00:00+00:00,2428.4999989801327,2447.9799794488827,2389.5400380426327,5.099335677300187e-05,0.0,-80.56975789298875,2024-08-07 13:00:00+00:00,2444.300048828125,SIGNAL_EXIT,0.0
SELL,2024-08-08 07:00:00+00:00,2436.499998037254,2446.539939443504,2416.420115224754,9.813728769088433e-05,0.0,9.813709507231987,2024-08-08 08:00:00+00:00,2435.5,SIGNAL_EXIT,0.0
SELL,2024-08-22 15:00:00+00:00,2515.800047783345,2534.6800770802197,2478.039989189595,5.223900734617759e-05,0.0,-98.62739891354965,2024-08-23 08:00:00+00:00,2534.6800770802197,STOP_LOSS,0.0
SELL,2024-08-28 11:00:00+00:00,2539.9999984019482,2552.220017933198,2515.559959339448,7.990259317893809e-05,0.0,-97.64112492441319,2024-08-29 05:00:00+00:00,2552.220017933198,STOP_LOSS,0.0
SELL,2024-08-30 20:00:00+00:00,2534.80004749849,2549.34008656099,2505.71996937349,6.648174276538021e-05,0.0,193.329427350341,2024-09-03 14:00:00+00:00,2505.71996937349,TAKE_PROFIT,0.0
SELL,2024-09-03 15:00:00+00:00,2509.600096778263,2532.0601065438877,2464.680077247013,4.389936112119504e-05,0.0,-25.9001982111138,2024-09-04 07:00:00+00:00,2515.5,SIGNAL_EXIT,0.0
SELL,2024-09-04 10:00:00+00:00,2512.6999496773624,2525.8599594429875,2486.379930146112,7.472563297288133e-05,0.0,-98.33900596656346,2024-09-04 14:00:00+00:00,2525.8599594429875,STOP_LOSS,0.0
SELL,2024-09-09 07:00:00+00:00,2518.8000467871248,2528.3400370215,2499.720066318375,0.00010205001631563542,0.0,-97.35561590689899,2024-09-09 12:00:00+00:00,2528.3400370215,STOP_LOSS,0.0
SELL,2024-09-09 13:00:00+00:00,2530.1000962219923,2543.540086456367,2503.220115753242,7.171289418151145e-05,0.0,-25.099523249005955,2024-09-09 17:00:00+00:00,2533.60009765625,SIGNAL_EXIT,0.0
SELL,2024-09-30 19:00:00+00:00,2653.1000965749095,2670.8800770436596,2617.5401356374095,5.4067024811583766e-05,0.0,-79.47826832037013,2024-10-01 09:00:00+00:00,2667.800048828125,SIGNAL_EXIT,0.0
SELL,2024-10-03 13:00:00+00:00,2662.6000963284387,2676.9600084378135,2633.8802721096886,6.639057475142429e-05,0.0,-95.33628183213317,2024-10-03 16:00:00+00:00,2676.9600084378135,STOP_LOSS,0.0
SELL,2024-10-04 18:00:00+00:00,2670.1999504119494,2695.0399894744496,2620.5198722869495,3.799628445685463e-05,0.0,-23.178107463581533,2024-10-07 10:00:00+00:00,2676.300048828125,SIGNAL_EXIT,0.0
SELL,2024-10-07 19:00:00+00:00,2660.1999500616,2677.1599109991,2626.2800281866,5.5513770512879305e-05,0.0,188.3022758783545,2024-10-08 15:00:00+00:00,2626.2800281866,TAKE_PROFIT,0.0
SELL,2024-10-08 18:00:00+00:00,2633.1000967871605,2655.2000479590356,2588.9001944434103,4.3454467365600554e-05,0.0,-5.214327680437722,2024-10-10 10:00:00+00:00,2634.300048828125,SIGNAL_EXIT,0.0
SELL,2024-10-31 16:00:00+00:00,2752.199950189459,2771.739940423834,2713.119969720709,4.912081135655002e-05,0.0,-95.98201742115728,2024-11-01 13:00:00+00:00,2771.739940423834,STOP_LOSS,0.0
SELL,2024-11-01 15:00:00+00:00,2757.1000965461726,2774.2200184211724,2722.8602527961725,5.55038731722862e-05,0.0,23.866930317729313,2024-11-01 17:00:00+00:00,2752.800048828125,SIGNAL_EXIT,0.0
SELL,2024-11-01 19:00:00+00:00,2745.69995004851,2762.659862157885,2711.78012582976,5.616825484458988e-05,0.0,10.671413592612586,2024-11-04 17:00:00+00:00,2743.800048828125,SIGNAL_EXIT,0.0
SELL,2024-11-04 20:00:00+00:00,2747.6000960371102,2759.3801253339852,2724.0400374433602,8.095699788399278e-05,0.0,-32.38281226166657,2024-11-05 09:00:00+00:00,2751.60009765625,SIGNAL_EXIT,0.0
SELL,2024-11-06 10:00:00+00:00,2733.6000970603636,2765.5000482322384,2669.8001947166135,2.97943254054972e-05,0.0,190.0875051268634,2024-11-06 13:00:00+00:00,2669.8001947166135,TAKE_PROFIT,0.0
SELL,2024-11-06 14:00:00+00:00,2672.1999506971215,2713.0399409314964,2590.5199702283717,2.3737671595499533e-05,0.0,-46.52606926733254,2024-11-07 14:00:00+00:00,2691.800048828125,SIGNAL_EXIT,0.0
SELL,2024-11-11 07:00:00+00:00,2679.8000472795006,2692.2600570451254,2654.8800277482505,7.743121292584911e-05,0.0,192.95873384405445,2024-11-11 13:00:00+00:00,2654.8800277482505,TAKE_PROFIT,0.0
SELL,2024-11-11 14:00:00+00:00,2642.1000966857514,2662.380174810751,2601.5399404357513,4.852493844151175e-05,0.0,196.81790852093525,2024-11-12 09:00:00+00:00,2601.5399404357513,TAKE_PROFIT,0.0
SELL,2024-11-12 10:00:00+00:00,2599.3999011358364,2616.0198230108363,2566.1600573858364,6.039567099088831e-05,0.0,-100.37713334567566,2024-11-12 13:00:00+00:00,2616.0198230108363,STOP_LOSS,0.0
SELL,2024-11-12 14:00:00+00:00,2618.300047817204,2637.9600087547037,2578.980125942204,5.054606279642819e-05,0.0,36.898867538531704,2024-11-13 07:00:00+00:00,2611.0,SIGNAL_EXIT,0.0
SELL,2024-11-13 19:00:00+00:00,2588.699950139344,2608.0199208424688,2550.060008733094,5.1626553797761206e-05,0.0,199.4847013752097,2024-11-14 09:00:00+00:00,2550.060008733094,TAKE_PROFIT,0.0
SELL,2024-11-14 10:00:00+00:00,2548.199950050185,2566.3399402845603,2511.919969581435,5.608448317054053e-05,0.0,-101.73719770135794,2024-11-14 14:00:00+00:00,2566.3399402845603,STOP_LOSS,0.0
SELL,2024-11-14 15:00:00+00:00,2564.600096707852,2585.840086942227,2522.120116239102,4.741990208702542e-05,0.0,-52.161896793021434,2024-11-14 16:00:00+00:00,2575.60009765625,SIGNAL_EXIT,0.0
SELL,2024-11-25 19:00:00+00:00,2620.1999504726555,2648.8599602382806,2562.8799309414053,3.49609813729345e-05,0.0,-39.856033333435995,2024-11-27 02:00:00+00:00,2631.60009765625,SIGNAL_EXIT,0.0
SELL,2024-12-06 07:00:00+00:00,2661.3000481654453,2691.4200676966952,2601.0600091029455,3.313399127100019e-05,0.0,-16.566997831222327,2024-12-06 09:00:00+00:00,2666.300048828125,SIGNAL_EXIT,0.0
SELL,2024-12-06 18:00:00+00:00,2656.69995063273,2693.659960398355,2582.77993110148,2.6957237586401443e-05,0.0,-0.26983708352282304,2024-12-06 20:00:00+00:00,2656.800048828125,SIGNAL_EXIT,0.0
SELL,2024-12-13 11:00:00+00:00,2686.6999505518907,2718.8398919581405,2622.4200677393906,3.09992096172762e-05,0.0,41.229098232403075,2024-12-16 15:00:00+00:00,2673.39990234375,SIGNAL_EXIT,0.0
SELL,2024-12-16 20:00:00+00:00,2669.8000478905046,2691.1399404686294,2627.1202627342545,4.6881008744537016e-05,0.0,6.564023562102834,2024-12-17 05:00:00+00:00,2668.39990234375,SIGNAL_EXIT,0.0
SELL,2024-12-17 07:00:00+00:00,2666.300047607281,2682.7000476072812,2633.500047607281,6.104220078772983e-05,0.0,200.21841858375493,2024-12-17 13:00:00+00:00,2633.500047607281,TAKE_PROFIT,0.0
SELL,2024-12-17 14:00:00+00:00,2649.9999994161717,2684.979931056797,2580.040136134922,2.9191421677658254e-05,0.0,-39.992106866430944,2024-12-18 00:00:00+00:00,2663.699951171875,SIGNAL_EXIT,0.0
SELL,2024-12-18 19:00:00+00:00,2651.8000475816584,2668.1200182847833,2619.1601061754086,6.232331801280384e-05,0.0,203.4229448180991,2024-12-18 20:00:00+00:00,2619.1601061754086,TAKE_PROFIT,0.0
SELL,2024-12-19 07:00:00+00:00,2625.1999501045343,2644.6399891670344,2586.319871979534,5.3367023349946596e-05,0.0,81.65180061050744,2024-12-19 14:00:00+00:00,2609.89990234375,SIGNAL_EXIT,0.0
SELL,2024-12-19 16:00:00+00:00,2602.9999988634513,2621.399950035326,2566.200096519701,5.682744420711474e-05,0.0,-104.56221986333517,2024-12-20 07:00:00+00:00,2621.399950035326,STOP_LOSS,0.0
SELL,2024-12-20 08:00:00+00:00,2620.10009584651,2631.54003725276,2597.22021303401,9.048699987934245e-05,0.0,8.145139106510225,2024-12-20 11:00:00+00:00,2619.199951171875,SIGNAL_EXIT,0.0
SELL,2024-12-23 19:00:00+00:00,2627.1000959410408,2639.180027581666,2602.9402326597906,8.576045969280661e-05,0.0,-103.59804905576874,2024-12-26 05:00:00+00:00,2639.180027581666,STOP_LOSS,0.0
SELL,2024-12-27 16:00:00+00:00,2633.399900678784,2645.719920210034,2608.759861616284,8.324830030103386e-05,0.0,205.12413713041974,2024-12-30 16:00:00+00:00,2608.759861616284,TAKE_PROFIT,0.0
SELL,2024-12-30 17:00:00+00:00,2612.199950028554,2630.4998523723043,2575.600145341054,5.716604819601305e-05,0.0,-94.32398605933466,2024-12-31 09:00:00+00:00,2628.699951171875,SIGNAL_EXIT,0.0
SELL,2025-01-06 08:00:00+00:00,2638.600096018487,2651.260056955987,2613.280174143487,8.188814372155019e-05,0.0,-103.67007007591964,2025-01-06 11:00:00+00:00,2651.260056955987,STOP_LOSS,0.0
SELL,2025-01-06 14:00:00+00:00,2634.49999910831,2657.519969811435,2588.46005770206,4.458449174360994e-05,0.0,-48.15147275636678,2025-01-06 16:00:00+00:00,2645.300048828125,SIGNAL_EXIT,0.0
SELL,2025-01-27 17:00:00+00:00,2736.899901365283,2757.779881834033,2695.1399404277827,4.892334779741951e-05,0.0,-102.15185464759871,2025-01-28 14:00:00+00:00,2757.779881834033,STOP_LOSS,0.0
BUY,2025-02-10 09:00:00+00:00,2923.8000503352814,2910.3800308040313,2950.6400893977816,7.535781588516253e-05,0.0,202.26067220224593,2025-02-11 01:00:00+00:00,2950.6400893977816,TAKE_PROFIT,0.0
SELL,2025-02-25 13:00:00+00:00,2942.19994998484,2959.5798816254646,2907.4400867035897,5.9351754055250865e-05,0.0,-103.15294282314369,2025-02-25 14:00:00+00:00,2959.5798816254646,STOP_LOSS,0.0
SELL,2025-02-25 16:00:00+00:00,2918.100096962489,2947.540038368739,2859.220214149989,3.468804913220149e-05,0.0,-54.460070168838676,2025-02-27 00:00:00+00:00,2933.800048828125,SIGNAL_EXIT,0.0
SELL,2025-02-27 07:00:00+00:00,2906.1999497452284,2920.4398911514786,2877.7200669327285,7.133232489892284e-05,0.0,203.1536253864492,2025-02-28 03:00:00+00:00,2877.7200669327285,TAKE_PROFIT,0.0
SELL,2025-02-28 07:00:00+00:00,2875.100096308944,2890.4801744339443,2844.339940058944,6.736529431451729e-05,0.0,207.21669789417822,2025-02-28 15:00:00+00:00,2844.339940058944,TAKE_PROFIT,0.0
SELL,2025-02-28 16:00:00+00:00,2861.800047833016,2883.040038067391,2819.320067364266,4.975544468706811e-05,0.0,-105.6805159260312,2025-03-02 23:00:00+00:00,2883.040038067391,STOP_LOSS,0.0
SELL,2025-03-06 14:00:00+00:00,2912.399901327986,2932.9999013279858,2871.199901327986,5.078820911008296e-05,0.0,-47.23328762056368,2025-03-06 20:00:00+00:00,2921.699951171875,SIGNAL_EXIT,0.0
SELL,2025-03-10 09:00:00+00:00,2904.399901067383,2920.719871770508,2871.759959661133,6.381836082010981e-05,0.0,-79.77295917070306,2025-03-11 10:00:00+00:00,2916.89990234375,SIGNAL_EXIT,0.0
SELL,2025-03-25 08:00:00+00:00,3015.4999981931087,3026.9399395993587,2992.6201153806087,9.03445608929368e-05,0.0,-103.35364829885822,2025-03-25 09:00:00+00:00,3026.9399395993587,STOP_LOSS,0.0
SELL,2025-04-04 13:00:00+00:00,3090.1999509204743,3171.599902092349,2927.400048576724,1.2570045846811624e-05,0.0,42.486816023388435,2025-04-04 15:00:00+00:00,3056.39990234375,SIGNAL_EXIT,0.0
SELL,2025-04-04 16:00:00+00:00,3040.399902128532,3135.8798337691574,2849.4400388472823,1.0760897940608432e-05,0.0,20.01511230759705,2025-04-08 10:00:00+00:00,3021.800048828125,SIGNAL_EXIT,0.0
SELL,2025-04-08 20:00:00+00:00,2998.899901961196,3052.719823836196,2891.260058211196,1.9127699839155426e-05,0.0,-102.94513109917968,2025-04-09 06:00:00+00:00,3052.719823836196,STOP_LOSS,0.0
BUY,2025-04-16 07:00:00+00:00,3308.3999031060216,3281.6599128716466,3361.8798835747716,3.8113581528976136e-05,0.0,203.83135957637543,2025-04-16 22:00:00+00:00,3361.8798835747716,TAKE_PROFIT,0.0
BUY,2025-04-21 08:00:00+00:00,3397.000000882463,3373.4400399449632,3444.119922757463,4.412316033108935e-05,0.0,207.90798676790212,2025-04-21 22:00:00+00:00,3444.119922757463,TAKE_PROFIT,0.0
SELL,2025-04-23 14:00:00+00:00,3287.800048439725,3342.3999507834747,3178.6002437522247,1.942001152017958e-05,0.0,-106.03307325163014,2025-04-24 00:00:00+00:00,3342.3999507834747,STOP_LOSS,0.0
SELL,2025-04-25 11:00:00+00:00,3307.9999994222744,3344.3399896566493,3235.3200189535246,2.8886288037528857e-05,0.0,-104.97274251911395,2025-04-27 22:00:00+00:00,3344.3399896566493,STOP_LOSS,0.0
SELL,2025-04-28 07:00:00+00:00,3294.6999506143484,3331.9799799112234,3220.1398920205984,2.787632334361776e-05,0.0,-103.92301509392306,2025-04-28 14:00:00+00:00,3331.9799799112234,STOP_LOSS,0.0
SELL,2025-04-30 09:00:00+00:00,3293.6999503271827,3318.060008920933,3244.979833139683,4.22346212949506e-05,0.0,-102.88378494298459,2025-04-30 13:00:00+00:00,3318.060008920933,STOP_LOSS,0.0
SELL,2025-05-01 07:00:00+00:00,3243.800048226502,3277.660106820252,3176.079931039002,3.0081149095339934e-05,0.0,-40.60955308846007,2025-05-02 03:00:00+00:00,3257.300048828125,SIGNAL_EXIT,0.0
SELL,2025-05-08 17:00:00+00:00,3315.499999381787,3348.320018913037,3249.859960319287,3.0910661544876165e-05,0.0,-70.78511498677489,2025-05-09 13:00:00+00:00,3338.39990234375,SIGNAL_EXIT,0.0
SELL,2025-05-12 07:00:00+00:00,3280.800048443911,3333.2400386782856,3175.9200679751607,1.921072066614627e-05,0.0,41.30304869411128,2025-05-13 09:00:00+00:00,3259.300048828125,SIGNAL_EXIT,0.0
SELL,2025-05-13 17:00:00+00:00,3255.399901526674,3280.159911292299,3205.879881995424,4.085379281238317e-05,0.0,8.578694708304687,2025-05-13 20:00:00+00:00,3253.300048828125,SIGNAL_EXIT,0.0
SELL,2025-05-14 07:00:00+00:00,3232.199950199349,3253.019920902474,3190.5600087930993,4.862630178035269e-05,0.0,202.47963569365075,2025-05-14 12:00:00+00:00,3190.5600087930993,TAKE_PROFIT,0.0
SELL,2025-05-14 13:00:00+00:00,3188.600096995992,3219.8801751209917,3126.0399407459918,3.301290162738758e-05,0.0,206.52922840752493,2025-05-15 06:00:00+00:00,3126.0399407459918,TAKE_PROFIT,0.0
