type,entry_time,entry_price,sl,tp,lots,spread,profit,exit_time,exit_price,reason,commission
SELL,2025-05-15 07:00:00+00:00,3153.1999505511935,3187.1400384418184,3085.3197747699437,3.1034070043446176e-05,0.0,-87.51592791520032,2025-05-15 11:00:00+00:00,3181.39990234375,SIGNAL_EXIT,0.0
SELL,2025-05-16 16:00:00+00:00,3186.6000971238623,3225.8401850144874,3108.119921342612,2.6619396852482913e-05,0.0,-104.45474720868584,2025-05-18 22:00:00+00:00,3225.8401850144874,STOP_LOSS,0.0
SELL,2025-05-29 07:00:00+00:00,3268.6999505986482,3304.7799798955234,3196.5398920048983,2.866134029041806e-05,0.0,-103.41019973659927,2025-05-29 08:00:00+00:00,3304.7799798955234,STOP_LOSS,0.0
BUY,2025-06-02 08:00:00+00:00,3377.1999520644345,3354.2600594863093,3423.0797372206844,4.462797608601551e-05,0.0,19.19024364371395,2025-06-03 10:00:00+00:00,3381.5,SIGNAL_EXIT,0.0
SELL,2025-06-06 15:00:00+00:00,3348.699950435037,3376.539989497537,3293.019872310037,3.68419023929557e-05,0.0,-36.10524695184965,2025-06-09 17:00:00+00:00,3358.5,SIGNAL_EXIT,0.0
SELL,2025-06-10 07:00:00+00:00,3345.1000967501527,3367.6599112032777,3299.9804678439027,4.5304870710935134e-05,0.0,-50.28774694863297,2025-06-10 11:00:00+00:00,3356.199951171875,SIGNAL_EXIT,0.0
SELL,2025-06-19 07:00:00+00:00,3373.499999059163,3395.119920934163,3330.260155309163,4.7041830597116835e-05,0.0,-101.7040702366642,2025-06-19 10:00:00+00:00,3395.119920934163,STOP_LOSS,0.0
SELL,2025-06-19 12:00:00+00:00,3388.999999089624,3411.119872136499,3344.760252995874,4.551880985977134e-05,0.0,6.372184716817237,2025-06-20 17:00:00+00:00,3387.60009765625,SIGNAL_EXIT,0.0
SELL,2025-06-24 07:00:00+00:00,3338.6999504846226,3368.0198235314974,3280.0602043908725,3.436261515197963e-05,0.0,-8.934617873507255,2025-06-25 05:00:00+00:00,3341.300048828125,SIGNAL_EXIT,0.0
SELL,2025-06-25 14:00:00+00:00,3328.1999499792028,3345.079930447953,3294.4399890417026,5.963360288780342e-05,0.0,-100.66140520273207,2025-06-25 16:00:00+00:00,3345.079930447953,STOP_LOSS,0.0
SELL,2025-06-25 17:00:00+00:00,3348.800047705881,3366.5599598152558,3313.280223487131,5.6112209642129354e-05,0.0,3.3672742521651062,2025-06-25 20:00:00+00:00,3348.199951171875,SIGNAL_EXIT,0.0
SELL,2025-06-26 19:00:00+00:00,3347.100096686518,3367.6601064521433,3305.980077155268,4.848658392171509e-05,0.0,199.37692778645123,2025-06-27 03:00:00+00:00,3305.980077155268,TAKE_PROFIT,0.0
SELL,2025-06-27 07:00:00+00:00,3306.899901399627,3328.439940462127,3263.819823274627,4.720615077625992e-05,0.0,203.3644663421807,2025-06-29 22:00:00+00:00,3263.819823274627,TAKE_PROFIT,0.0
SELL,2025-06-30 07:00:00+00:00,3302.999999150565,3327.41996985369,3254.160057744315,4.247174539862971e-05,0.0,11.467160268362603,2025-06-30 09:00:00+00:00,3300.300048828125,SIGNAL_EXIT,0.0
SELL,2025-07-07 07:00:00+00:00,3318.6999501969426,3339.9999990250676,3276.0998525406926,4.874662507819977e-05,0.0,-103.83054943719577,2025-07-07 17:00:00+00:00,3339.9999990250676,STOP_LOSS,0.0
SELL,2025-07-08 16:00:00+00:00,3307.1999501699997,3327.719920873125,3266.16000876375,5.0093757651988026e-05,0.0,-54.60293465471471,2025-07-09 18:00:00+00:00,3318.10009765625,SIGNAL_EXIT,0.0
SELL,2025-07-15 19:00:00+00:00,3336.1000967224945,3358.0000967224946,3292.3000967224943,4.6687769222044136e-05,0.0,-48.08749478770884,2025-07-16 12:00:00+00:00,3346.39990234375,SIGNAL_EXIT,0.0
SELL,2025-07-17 12:00:00+00:00,3329.499998868015,3347.479979336765,3293.540037930515,5.659924927353076e-05,0.0,-101.76533964839957,2025-07-17 22:00:00+00:00,3347.479979336765,STOP_LOSS,0.0
SELL,2025-07-24 08:00:00+00:00,3372.600096430608,3389.040086664983,3339.720115961858,6.128208400103451e-05,0.0,201.4953725038317,2025-07-25 12:00:00+00:00,3339.720115961858,TAKE_PROFIT,0.0
SELL,2025-07-25 13:00:00+00:00,3341.8000475355093,3357.699998707384,3310.000145191759,6.463078965847894e-05,0.0,205.52527995390838,2025-07-28 13:00:00+00:00,3310.000145191759,TAKE_PROFIT,0.0
SELL,2025-07-28 14:00:00+00:00,3300.6999501610944,3321.4399403954694,3259.2199696923444,5.0539027064132875e-05,0.0,-104.81789277649297,2025-07-29 08:00:00+00:00,3321.4399403954694,STOP_LOSS,0.0
SELL,2025-07-29 09:00:00+00:00,3323.899901020155,3339.579881488905,3292.539940082655,6.617974687885598e-05,0.0,15.220040449437999,2025-07-29 13:00:00+00:00,3321.60009765625,SIGNAL_EXIT,0.0
SELL,2025-07-29 17:00:00+00:00,3321.100096592571,3340.6401844831958,3282.019920811321,5.318395435830275e-05,0.0,-27.655402236106173,2025-07-29 18:00:00+00:00,3326.300048828125,SIGNAL_EXIT,0.0
SELL,2025-08-01 07:00:00+00:00,3343.800047535792,3359.840086598292,3311.719969410792,6.461665076188861e-05,0.0,-103.64536023086137,2025-08-01 12:00:00+00:00,3359.840086598292,STOP_LOSS,0.0
SELL,2025-08-11 15:00:00+00:00,3403.899901565229,3430.259862502729,3351.1799796902287,3.892604654151064e-05,0.0,10.12019886455803,2025-08-13 02:00:00+00:00,3401.300048828125,SIGNAL_EXIT,0.0
SELL,2025-08-13 09:00:00+00:00,3409.499998696577,3425.260057290327,3377.979881509077,6.5171146418155e-05,0.0,-39.10269634544867,2025-08-13 10:00:00+00:00,3415.5,SIGNAL_EXIT,0.0
SELL,2025-08-14 13:00:00+00:00,3398.8999013748203,3420.01992090607,3356.6598623123205,4.8446490071824305e-05,0.0,-17.92615224120864,2025-08-18 05:00:00+00:00,3402.60009765625,SIGNAL_EXIT,0.0
SELL,2025-08-19 19:00:00+00:00,3361.800047471683,3376.8600084091827,3331.680125596683,6.782210163440655e-05,0.0,-102.13982013133115,2025-08-20 12:00:00+00:00,3376.8600084091827,STOP_LOSS,0.0
SELL,2025-08-22 08:00:00+00:00,3369.499998025038,3379.740037087538,3349.019919900038,9.874808222199443e-05,0.0,-101.11842193001668,2025-08-22 14:00:00+00:00,3379.740037087538,STOP_LOSS,0.0
BUY,2025-09-02 07:00:00+00:00,3555.8000495813767,3529.2200202845015,3608.9601081751266,3.766257613662143e-05,0.0,200.21447542143622,2025-09-03 00:00:00+00:00,3608.9601081751266,TAKE_PROFIT,0.0
BUY,2025-09-08 18:00:00+00:00,3674.3999034265607,3655.5398448328106,3712.1200206140606,5.414054360296128e-05,0.0,204.21876492986482,2025-09-09 14:00:00+00:00,3712.1200206140606,TAKE_PROFIT,0.0
SELL,2025-09-18 07:00:00+00:00,3670.9999991805516,3696.4199210555516,3620.1601554305516,4.097241943794577e-05,0.0,-104.15157011423129,2025-09-18 08:00:00+00:00,3696.4199210555516,STOP_LOSS,0.0
SELL,2025-09-18 17:00:00+00:00,3679.3000478992035,3701.4999990710785,3634.9001455554535,4.6446072612861676e-05,0.0,-56.6639861147029,2025-09-19 05:00:00+00:00,3691.5,SIGNAL_EXIT,0.0
BUY,2025-09-22 15:00:00+00:00,3760.000000918847,3737.679981387597,3804.640039981347,4.594234983010302e-05,0.0,205.08682910388347,2025-09-23 08:00:00+00:00,3804.640039981347,TAKE_PROFIT,0.0
BUY,2025-10-06 08:00:00+00:00,3965.8000495860547,3938.200049586055,4021.0000495860545,3.789647929093506e-05,0.0,209.18856568596084,2025-10-08 01:00:00+00:00,4021.0000495860545,TAKE_PROFIT,0.0
BUY,2025-10-13 18:00:00+00:00,4123.299805489049,4096.679785957798,4176.539844551548,4.0077419317667464e-05,0.0,213.37233699968007,2025-10-14 03:00:00+00:00,4176.539844551548,TAKE_PROFIT,0.0
SELL,2025-10-21 15:00:00+00:00,4151.999999763435,4243.999999763435,3967.999999763435,1.1828249116286653e-05,0.0,64.22716140113097,2025-10-23 01:00:00+00:00,4097.7001953125,SIGNAL_EXIT,0.0
SELL,2025-10-24 11:00:00+00:00,4068.199950639989,4109.3599604056135,3985.8799311087387,2.6594299687282006e-05,0.0,-109.46216348384756,2025-10-24 12:00:00+00:00,4109.3599604056135,STOP_LOSS,0.0
SELL,2025-10-24 13:00:00+00:00,4096.2998042732515,4148.619921460751,3991.6595698982514,2.0712404267110576e-05,0.0,-108.36754184900965,2025-10-24 14:00:00+00:00,4148.619921460751,STOP_LOSS,0.0
SELL,2025-10-27 09:00:00+00:00,4055.399901840543,4098.039940903043,3970.119823715543,2.5160358383646818e-05,0.0,214.56773286103947,2025-10-28 06:00:00+00:00,3970.119823715543,TAKE_PROFIT,0.0
SELL,2025-10-28 07:00:00+00:00,3958.1999507300925,4007.7399409644677,3859.1199702613426,2.2089133090542874e-05,0.0,-41.969353847890716,2025-10-29 04:00:00+00:00,3977.199951171875,SIGNAL_EXIT,0.0
SELL,2025-10-30 07:00:00+00:00,3989.100097258984,4043.980126555859,3879.3400386652343,1.986330029653587e-05,0.0,33.56926767835733,2025-10-30 13:00:00+00:00,3972.199951171875,SIGNAL_EXIT,0.0
SELL,2025-11-03 07:00:00+00:00,4028.199950593632,4066.019872468632,3952.5601068436317,2.8912154620212318e-05,0.0,-23.129725367995214,2025-11-03 08:00:00+00:00,4036.199951171875,SIGNAL_EXIT,0.0
SELL,2025-11-04 07:00:00+00:00,3993.4999993641354,4027.8199700672603,3924.8600579578856,3.179322225756436e-05,0.0,11.763334973337367,2025-11-05 09:00:00+00:00,3989.800048828125,SIGNAL_EXIT,0.0
BUY,2025-11-10 08:00:00+00:00,4083.399903141063,4055.999903141063,4138.199903141063,3.986564926769651e-05,0.0,218.46375798697758,2025-11-11 00:00:00+00:00,4138.199903141063,TAKE_PROFIT,0.0
SELL,2025-11-14 14:00:00+00:00,4056.3999019936036,4120.039843399853,3929.1200191811035,1.750732544867116e-05,0.0,-16.281898765264355,2025-11-18 14:00:00+00:00,4065.699951171875,SIGNAL_EXIT,0.0
SELL,2025-11-20 09:00:00+00:00,4062.399901847747,4107.260009269622,3972.679687003997,2.4800140699497134e-05,0.0,-5.70415468541562,2025-11-20 18:00:00+00:00,4064.699951171875,SIGNAL_EXIT,0.0
SELL,2025-11-20 20:00:00+00:00,4084.1999507359806,4135.219921439106,3982.1600093297307,2.1794731456409983e-05,0.0,15.038150915728293,2025-11-20 21:00:00+00:00,4077.300048828125,SIGNAL_EXIT,0.0
SELL,2025-11-21 07:00:00+00:00,4030.199950515347,4064.119921218472,3962.360009109097,3.282639555397683e-05,0.0,-111.34703754800807,2025-11-21 12:00:00+00:00,4064.119921218472,STOP_LOSS,0.0
SELL,2025-11-21 13:00:00+00:00,4064.4999995348785,4111.899901878629,3969.7001948473785,2.3256074743171632e-05,0.0,-81.62905054032738,2025-11-21 17:00:00+00:00,4099.60009765625,SIGNAL_EXIT,0.0
SELL,2025-12-08 16:00:00+00:00,4211.499999664158,4276.6600582579085,4081.1798824766583,1.6792077697367262e-05,0.0,-36.4391371375027,2025-12-09 11:00:00+00:00,4233.2001953125,SIGNAL_EXIT,0.0
BUY,2025-12-22 14:00:00+00:00,4458.399903261705,4434.639942324205,4505.919825136705,4.589775445448386e-05,0.0,218.1057705915023,2025-12-23 01:00:00+00:00,4505.919825136705,TAKE_PROFIT,0.0
SELL,2025-12-29 15:00:00+00:00,4378.600097375427,4457.8202145629275,4220.159863000427,1.4041123258931099e-05,0.0,-3.7906923131852595,2025-12-30 15:00:00+00:00,4381.2998046875,SIGNAL_EXIT,0.0
SELL,2025-12-30 19:00:00+00:00,4380.100097170465,4425.880077639215,4288.540136232965,2.4289227505118166e-05,0.0,222.39207215706787,2025-12-31 05:00:00+00:00,4288.540136232965,TAKE_PROFIT,0.0
SELL,2025-12-31 07:00:00+00:00,4339.299804298942,4397.679687111442,4222.540038673942,1.9427917860742823e-05,0.0,10.878874344087324,2025-12-31 19:00:00+00:00,4333.7001953125,SIGNAL_EXIT,0.0
SELL,2025-12-31 20:00:00+00:00,4324.200194746554,4364.320214277805,4243.960155684054,2.829728072667463e-05,0.0,-113.52874554354607,2026-01-02 05:00:00+00:00,4364.320214277805,STOP_LOSS,0.0
SELL,2026-01-08 08:00:00+00:00,4438.499999240068,4468.079882052568,4379.340233615068,3.799658666687275e-05,0.0,-112.39345808810889,2026-01-08 16:00:00+00:00,4468.079882052568,STOP_LOSS,0.0
BUY,2026-01-20 18:00:00+00:00,4763.79980529553,4727.19980529553,4836.99980529553,3.0401509154980465e-05,0.0,222.53904701445643,2026-01-21 01:00:00+00:00,4836.99980529553,TAKE_PROFIT,0.0
SELL,2026-01-30 14:00:00+00:00,5046.700195200605,5249.5601561381045,4640.980273325605,5.594741981259682e-06,0.0,60.5912195028964,2026-02-03 13:00:00+00:00,4938.39990234375,SIGNAL_EXIT,0.0
SELL,2026-02-05 07:00:00+00:00,4937.2001951425555,5071.480273267555,4668.640038892556,8.497226674696054e-06,0.0,41.80652105655735,2026-02-06 10:00:00+00:00,4888.0,SIGNAL_EXIT,0.0
SELL,2026-02-13 07:00:00+00:00,4985.899901981806,5049.179687138056,4859.340331669306,1.809723138284973e-05,0.0,-114.5188913829676,2026-02-13 16:00:00+00:00,5049.179687138056,STOP_LOSS,0.0
SELL,2026-02-17 10:00:00+00:00,4944.600097342543,5016.880273123794,4800.039745780044,1.5685310839898078e-05,0.0,-8.78392773926507,2026-02-18 08:00:00+00:00,4950.2001953125,SIGNAL_EXIT,0.0
SELL,2026-03-03 14:00:00+00:00,5166.899902211577,5338.319824086577,4824.060058461577,6.608675465057888e-06,0.0,-24.71638178881916,2026-03-04 12:00:00+00:00,5204.2998046875,SIGNAL_EXIT,0.0
SELL,2026-03-04 19:00:00+00:00,5144.799804325777,5207.299901982026,5019.7996090132765,1.808616364018644e-05,0.0,-80.66446711214203,2026-03-05 04:00:00+00:00,5189.39990234375,SIGNAL_EXIT,0.0
SELL,2026-03-05 12:00:00+00:00,5175.10009718069,5222.29999952444,5080.700292493189,2.3778026887718108e-05,0.0,3.566702902369328,2026-03-05 13:00:00+00:00,5173.60009765625,SIGNAL_EXIT,0.0
SELL,2026-03-05 17:00:00+00:00,5086.600097365023,5163.700097365024,4932.400097365024,1.456131280567566e-05,0.0,-55.47874441400876,2026-03-06 07:00:00+00:00,5124.7001953125,SIGNAL_EXIT,0.0
SELL,2026-03-06 12:00:00+00:00,5086.299804138809,5127.019628357559,5004.860155701309,2.7434532547952282e-05,0.0,-111.71293428761825,2026-03-06 13:00:00+00:00,5127.019628357559,STOP_LOSS,0.0
SELL,2026-03-06 14:00:00+00:00,5093.200194936707,5152.060058217957,4975.480468374207,1.878968090977094e-05,0.0,-110.59580494474305,2026-03-06 15:00:00+00:00,5152.060058217957,STOP_LOSS,0.0
SELL,2026-03-09 07:00:00+00:00,5104.799804461515,5201.699804461515,4910.999804461515,1.1299261805500064e-05,0.0,-64.51889550910516,2026-03-09 23:00:00+00:00,5161.89990234375,SIGNAL_EXIT,0.0
SELL,2026-03-12 07:00:00+00:00,5171.899901920559,5223.339940983059,5069.019823795559,2.1159520856498104e-05,0.0,-27.71917985340944,2026-03-12 12:00:00+00:00,5185.0,SIGNAL_EXIT,0.0
SELL,2026-03-12 19:00:00+00:00,5100.200194862198,5148.420116737198,5003.760351112198,2.2515064711865105e-05,0.0,112.80069306626574,2026-03-13 17:00:00+00:00,5050.10009765625,SIGNAL_EXIT,0.0
SELL,2026-03-13 18:00:00+00:00,5050.799804306083,5108.319823837333,4935.759765243583,1.9070833766448354e-05,0.0,84.8652095333019,2026-03-17 01:00:00+00:00,5006.2998046875,SIGNAL_EXIT,0.0
SELL,2026-03-17 14:00:00+00:00,5021.600097106828,5061.840233825578,4941.119823669328,2.747111073212577e-05,0.0,41.481643968752095,2026-03-17 17:00:00+00:00,5006.5,SIGNAL_EXIT,0.0
SELL,2026-03-17 18:00:00+00:00,5007.399901815878,5049.440038534628,4923.319628378378,2.6393572968059767e-05,0.0,221.91788321470784,2026-03-18 12:00:00+00:00,4923.319628378378,TAKE_PROFIT,0.0
SELL,2026-03-18 13:00:00+00:00,4883.99999963086,4945.319921505859,4761.36015588086,1.8456990318776522e-05,0.0,226.3562408790019,2026-03-19 06:00:00+00:00,4761.36015588086,TAKE_PROFIT,0.0
SELL,2026-03-19 07:00:00+00:00,4765.299804331528,4830.1598629252785,4635.579687144028,1.7798578254663324e-05,0.0,230.88336569658222,2026-03-19 12:00:00+00:00,4635.579687144028,TAKE_PROFIT,0.0
SELL,2026-03-19 13:00:00+00:00,4576.100097468899,4701.800390437648,4324.6995115313985,9.367561023467959e-06,0.0,-117.75051650525627,2026-03-20 02:00:00+00:00,4701.800390437648,STOP_LOSS,0.0
SELL,2026-03-20 14:00:00+00:00,4617.100097401279,4708.540038807529,4434.220214588779,1.274858771204726e-05,0.0,233.14602268040807,2026-03-23 00:00:00+00:00,4434.220214588779,TAKE_PROFIT,0.0
SELL,2026-03-23 07:00:00+00:00,4224.799804553448,4402.199706897198,3869.9999998659478,6.702623281979346e-06,0.0,-118.90447156700812,2026-03-23 11:00:00+00:00,4402.199706897198,STOP_LOSS,0.0
SELL,2026-03-23 12:00:00+00:00,4380.100097537008,4577.539941287008,3985.220410037008,5.962090762206554e-06,0.0,-60.51522130748971,2026-03-23 13:00:00+00:00,4481.60009765625,SIGNAL_EXIT,0.0
SELL,2026-03-26 11:00:00+00:00,4440.499999668618,4511.180077793619,4299.1398434186185,1.656906411890913e-05,0.0,-57.66002006833861,2026-03-27 08:00:00+00:00,4475.2998046875,SIGNAL_EXIT,0.0
SELL,2026-04-21 10:00:00+00:00,4802.799803962789,4834.9598625565395,4738.479686775289,3.623552926617707e-05,0.0,233.06734887515884,2026-04-21 16:00:00+00:00,4738.479686775289,TAKE_PROFIT,0.0
SELL,2026-04-21 17:00:00+00:00,4729.299804278751,4787.459960528751,4612.979491778751,2.0437418946296475e-05,0.0,-118.86434792633133,2026-04-22 05:00:00+00:00,4787.459960528751,STOP_LOSS,0.0
SELL,2026-04-22 17:00:00+00:00,4747.399901606894,4779.339843013144,4683.520018794394,3.6842805360952e-05,0.0,235.35140889413603,2026-04-23 17:00:00+00:00,4683.520018794394,TAKE_PROFIT,0.0
SELL,2026-04-24 07:00:00+00:00,4687.100097020166,4724.840136082666,4611.620018895166,3.1804211526446236e-05,0.0,-120.02921853600878,2026-04-24 11:00:00+00:00,4724.840136082666,STOP_LOSS,0.0
SELL,2026-04-24 12:00:00+00:00,4723.200194709918,4762.640136116168,4644.320311897418,3.012908288241489e-05,0.0,-60.85986655002753,2026-04-24 15:00:00+00:00,4743.39990234375,SIGNAL_EXIT,0.0
SELL,2026-04-27 17:00:00+00:00,4691.399901505305,4719.599803849055,4635.000096817805,4.1922247192232005e-05,0.0,236.44065537029957,2026-04-28 07:00:00+00:00,4635.000096817805,TAKE_PROFIT,0.0
SELL,2026-04-28 08:00:00+00:00,4646.999999313297,4682.119921188297,4576.760155563297,3.433513738101162e-05,0.0,241.1694684777028,2026-04-28 11:00:00+00:00,4576.760155563297,TAKE_PROFIT,0.0
SELL,2026-04-28 12:00:00+00:00,4575.600097180072,4627.259960461322,4472.280370617572,2.3808895554756675e-05,0.0,52.14124762244477,2026-04-30 05:00:00+00:00,4553.7001953125,SIGNAL_EXIT,0.0
SELL,2026-04-30 08:00:00+00:00,4610.499999424962,4653.459862706212,4524.580272862462,2.875191678130022e-05,0.0,-52.32905175618559,2026-04-30 09:00:00+00:00,4628.7001953125,SIGNAL_EXIT,0.0
SELL,2026-05-01 13:00:00+00:00,4601.600097087358,4644.840136149858,4515.120018962359,2.8444597541762833e-05,0.0,-122.99455088229112,2026-05-01 14:00:00+00:00,4644.840136149858,STOP_LOSS,0.0
SELL,2026-05-04 11:00:00+00:00,4573.499999405444,4614.459862686695,4491.580272842944,2.972778608594827e-05,0.0,57.9691811001164,2026-05-05 11:00:00+00:00,4554.0,SIGNAL_EXIT,0.0
